I
1130 Generated by WorldEditor 2.2.0r2

1   8390 1 0 SKGY Guaymaral
1302 city Chía
112  04.81802414 -074.07397413  04.81805066 -074.07398411
111  04.81805398 -074.07395417
111  04.81782190 -074.07323218
111  04.81786169 -074.07321887
111  04.81811034 -074.07396082
111  04.81833579 -074.07394419
111  04.81810371 -074.07318227
111  04.81814681 -074.07317562
111  04.81838552 -074.07393088
112  04.81838552 -074.07396748  04.81840209 -074.07399077
111  04.81837888 -074.07400740
113  04.81637022 -074.07416516
110 1 0.00 0.0000 New Taxiway 33
111  04.81221102 -074.05944260
111  04.81251419 -074.05939271
111  04.81261423 -074.05981115
113  04.81232037 -074.05991440
110 1 0.00 0.0000 New Taxiway 32
111  04.81304683 -074.06276549
112  04.81299726 -074.06280735  04.81297949 -074.06283632
112  04.81296776 -074.06266984  04.81299552 -074.06268210
113  04.81302724 -074.06267921
110 1 0.00 0.0000 New Taxiway 31
111  04.81304703 -074.06276518
111  04.81302749 -074.06267969
111  04.81328198 -074.06262224
113  04.81330009 -074.06270286
110 1 0.00 0.0000 Taxiway 17
112  04.81319912 -074.06366271  04.81322790 -074.06368678
111  04.81326628 -074.06367715
111  04.81352049 -074.06363062
111  04.81354767 -074.06375898
111  04.81329026 -074.06381193
114  04.81324703 -074.06387344  04.81325990 -074.06392910
110 4 0.00 0.0000 New Taxiway 29
111  04.81377195 -074.06609651
111  04.81382125 -074.06606709
111  04.81381992 -074.06607645
111  04.81381459 -074.06608715
112  04.81380926 -074.06611256  04.81380793 -074.06611523
111  04.81380926 -074.06613662
112  04.81385056 -074.06629173  04.81385190 -074.06629440
112  04.81385323 -074.06631044  04.81385456 -074.06631312
111  04.81385856 -074.06632916
111  04.81386256 -074.06633986
111  04.81386256 -074.06634922
111  04.81385456 -074.06635189
111  04.81384523 -074.06634788
113  04.81382925 -074.06633986
110 1 0.00 0.0000 New Taxiway 28
112  04.81383154 -074.06634764  04.81384689 -074.06637845
111  04.81389102 -074.06636882
112  04.81404724 -074.06634339  04.81406101 -074.06633999
111  04.81406185 -074.06632722
112  04.81398119 -074.06604535  04.81397477 -074.06602157
111  04.81395505 -074.06601999
111  04.81380095 -074.06605633
111  04.81376882 -074.06609763
111  04.81373546 -074.06595719
112  04.81376001 -074.06597785  04.81377384 -074.06598538
112  04.81394484 -074.06595192  04.81395609 -074.06594842
111  04.81395322 -074.06591106
112  04.81389612 -074.06568411  04.81388491 -074.06566367
111  04.81386651 -074.06566351
111  04.81372794 -074.06571033
112  04.81369095 -074.06576933  04.81367504 -074.06581675
112  04.81365572 -074.06561613  04.81368416 -074.06563868
111  04.81370886 -074.06563544
112  04.81384497 -074.06560251  04.81387778 -074.06558869
111  04.81386860 -074.06554630
112  04.81381427 -074.06536953  04.81379499 -074.06531806
111  04.81376247 -074.06531370
112  04.81364160 -074.06533873  04.81362625 -074.06534450
112  04.81359994 -074.06537421  04.81358147 -074.06540078
112  04.81356468 -074.06522792  04.81360002 -074.06525586
111  04.81362720 -074.06524860
111  04.81375792 -074.06523200
112  04.81382316 -074.06518964  04.81385577 -074.06516461
111  04.81388998 -074.06520728
112  04.81406793 -074.06596008  04.81405136 -074.06599023
111  04.81406436 -074.06612126
112  04.81411124 -074.06627747  04.81412458 -074.06630680
111  04.81414073 -074.06631242
111  04.81417424 -074.06630654
111  04.81419729 -074.06638146
111  04.81389922 -074.06644922
114  04.81388642 -074.06658952  04.81389595 -074.06663640
110 4 0.00 0.0000 New Taxiway 26
111  04.81409467 -074.06748202
111  04.81410267 -074.06749165
111  04.81410746 -074.06749647
112  04.81412665 -074.06749647  04.81413145 -074.06749647
112  04.81414903 -074.06751572  04.81415543 -074.06752214
112  04.81416342 -074.06752535  04.81416822 -074.06752855
112  04.81418740 -074.06753818  04.81418900 -074.06753818
112  04.81421299 -074.06753818  04.81422738 -074.06753818
112  04.81423697 -074.06753818  04.81424336 -074.06753818
112  04.81425935 -074.06753818  04.81427054 -074.06753818
111  04.81426575 -074.06753658
112  04.81428813 -074.06751732  04.81428973 -074.06751251
112  04.81431052 -074.06748363  04.81432171 -074.06745796
112  04.81431851 -074.06746598  04.81432331 -074.06745475
112  04.81433130 -074.06745475  04.81433610 -074.06744833
112  04.81434249 -074.06745154  04.81434569 -074.06745154
111  04.81435368 -074.06745154
111  04.81436807 -074.06746438
112  04.81436807 -074.06752695  04.81437287 -074.06757027
112  04.81436807 -074.06756706  04.81436807 -074.06757830
112  04.81437127 -074.06758471  04.81437287 -074.06759113
112  04.81438406 -074.06760878  04.81438566 -074.06761359
111  04.81439046 -074.06763124
111  04.81439046 -074.06765531
111  04.81438566 -074.06766975
111  04.81438246 -074.06767457
111  04.81437447 -074.06767617
112  04.81435368 -074.06767296  04.81435209 -074.06766975
111  04.81434729 -074.06766815
111  04.81432331 -074.06765210
111  04.81430092 -074.06764568
111  04.81429293 -074.06761359
111  04.81426895 -074.06761359
111  04.81424496 -074.06761359
112  04.81418581 -074.06761359  04.81417781 -074.06761359
111  04.81416662 -074.06762803
111  04.81416182 -074.06766975
113  04.81414903 -074.06770986
110 4 0.00 0.0000 New Taxiway 25
111  04.81456255 -074.06854839
111  04.81450287 -074.06851179
111  04.81444983 -074.06849515
112  04.81441667 -074.06847852  04.81440010 -074.06847519
111  04.81437689 -074.06845856
112  04.81436363 -074.06843859  04.81436031 -074.06843527
111  04.81435368 -074.06840865
111  04.81434705 -074.06839201
111  04.81438020 -074.06841863
112  04.81441336 -074.06842196  04.81441667 -074.06842196
112  04.81444651 -074.06842861  04.81444983 -074.06843194
111  04.81445977 -074.06844192
112  04.81450619 -074.06846521  04.81452277 -074.06847519
112  04.81456255 -074.06849183  04.81456586 -074.06849515
111  04.81457250 -074.06850514
113  04.81457581 -074.06853841
110 4 0.00 0.0000 New Taxiway 24
111  04.81452853 -074.06813252
111  04.81452053 -074.06810685
111  04.81452053 -074.06808278
112  04.81451094 -074.06805711  04.81450774 -074.06805230
112  04.81450455 -074.06803786  04.81450455 -074.06803144
111  04.81451414 -074.06801700
111  04.81451414 -074.06800095
111  04.81449975 -074.06798170
112  04.81449495 -074.06796405  04.81449335 -074.06795121
112  04.81449176 -074.06793517  04.81449176 -074.06792875
112  04.81449016 -074.06791270  04.81449016 -074.06791110
111  04.81449240 -074.06790243
111  04.81448472 -074.06788318
111  04.81448280 -074.06786585
111  04.81449815 -074.06786200
112  04.81451542 -074.06787740  04.81451542 -074.06788126
112  04.81451926 -074.06790051  04.81452117 -074.06790436
112  04.81452693 -074.06792361  04.81452693 -074.06792746
112  04.81454036 -074.06794094  04.81454228 -074.06794094
111  04.81456530 -074.06794479
112  04.81456914 -074.06796212  04.81457106 -074.06797945
112  04.81457490 -074.06799870  04.81457681 -074.06800256
111  04.81457873 -074.06801026
112  04.81456338 -074.06802566  04.81456147 -074.06802566
112  04.81455571 -074.06802758  04.81455379 -074.06803144
112  04.81454612 -074.06804877  04.81454612 -074.06805262
112  04.81454612 -074.06806995  04.81454612 -074.06807187
112  04.81455187 -074.06808150  04.81455187 -074.06809497
111  04.81455187 -074.06809690
113  04.81455187 -074.06811615
110 4 0.00 0.0000 New Taxiway 22
111  04.81464776 -074.06858179
111  04.81461783 -074.06853096
111  04.81461322 -074.06851248
111  04.81460171 -074.06848475
111  04.81459480 -074.06844547
111  04.81459250 -074.06841775
111  04.81458099 -074.06839695
112  04.81457638 -074.06836692  04.81457408 -074.06836461
112  04.81456717 -074.06834843  04.81456948 -074.06834612
111  04.81456948 -074.06832764
112  04.81456487 -074.06830915  04.81456487 -074.06830453
111  04.81456027 -074.06826294
111  04.81454876 -074.06824908
111  04.81456487 -074.06823522
112  04.81458099 -074.06825370  04.81458099 -074.06826757
112  04.81458559 -074.06829529  04.81459020 -074.06830453
112  04.81459480 -074.06832071  04.81459941 -074.06834150
112  04.81460401 -074.06835767  04.81460401 -074.06836923
112  04.81460401 -074.06838309  04.81460862 -074.06839695
112  04.81461092 -074.06840850  04.81461783 -074.06843854
112  04.81462243 -074.06845009  04.81462473 -074.06847551
112  04.81463624 -074.06849168  04.81463855 -074.06849630
111  04.81464545 -074.06851248
111  04.81465006 -074.06851248
111  04.81466157 -074.06852634
112  04.81467539 -074.06852403  04.81467999 -074.06852403
111  04.81470301 -074.06851017
111  04.81470762 -074.06854482
111  04.81471222 -074.06854944
111  04.81469841 -074.06857948
114  04.81466618 -074.06859334  04.81466387 -074.06859334
110 4 2.00 0.0000 New Taxiway 21
111  04.81428888 -074.06819410
111  04.81429687 -074.06819142
111  04.81439147 -074.06819410
111  04.81441545 -074.06818206
111  04.81442078 -074.06818073
111  04.81443278 -074.06818073
111  04.81443677 -074.06818607
111  04.81448474 -074.06818206
111  04.81449939 -074.06817137
111  04.81454070 -074.06817404
111  04.81454470 -074.06819410
111  04.81451938 -074.06819677
113  04.81430220 -074.06826363
110 1 0.00 0.0000 New Taxiway 19
112  04.81477223 -074.07025521  04.81479909 -074.07029949
111  04.81485664 -074.07028987
111  04.81492955 -074.07028024
111  04.81499670 -074.07035726
111  04.81485494 -074.07038664
114  04.81481252 -074.07044582  04.81481583 -074.07046827
110 1 0.00 0.0000 New Taxiway 14
111  04.81476970 -074.06879311
111  04.81483521 -074.06878821
111  04.81489161 -074.06904359
111  04.81479635 -074.06903646
111  04.81460980 -074.06934023
112  04.81458184 -074.06940817  04.81458371 -074.06945791
112  04.81453121 -074.06927981  04.81455181 -074.06930897
111  04.81456851 -074.06929318
113  04.81476970 -074.06895228
110 1 0.00 0.0000 New Taxiway 13
111  04.81476869 -074.06895032
111  04.81476040 -074.06888655
111  04.81442887 -074.06868415
112  04.81440010 -074.06873767  04.81440543 -074.06878848
112  04.81435214 -074.06853978  04.81439744 -074.06860396
113  04.81476917 -074.06879517
110 1 0.00 0.0000 New Taxiway 12
111  04.81537915 -074.07268740
112  04.81536415 -074.07271904  04.81536366 -074.07274884
112  04.81532880 -074.07256161  04.81533839 -074.07257576
111  04.81535838 -074.07257819
111  04.81537437 -074.07257685
111  04.81553159 -074.07255279
113  04.81555291 -074.07264371
110 1 0.00 0.0000 New Taxiway 10
111  04.81556897 -074.07355332
111  04.81555869 -074.07350109
111  04.81612719 -074.07336843
113  04.81614328 -074.07342707
110 1 0.00 0.0000 New Taxiway 9
112  04.81554185 -074.07349677  04.81554401 -074.07350568
111  04.81555899 -074.07350040
111  04.81556960 -074.07355273
114  04.81548632 -074.07350472  04.81547071 -074.07343895
110 1 0.00 0.0000 New Taxiway 8
111  04.81521429 -074.07236835
111  04.81528054 -074.07235396
111  04.81554166 -074.07349627
113  04.81548640 -074.07350458
110 2 0.00 0.0000 New Taxiway 198
111  04.81693806 -074.07244193
111  04.81688097 -074.07234433
111  04.81690735 -074.07233831
111  04.81693278 -074.07238837
111  04.81694522 -074.07238487
111  04.81693466 -074.07233183
111  04.81695597 -074.07232692
113  04.81697417 -074.07243468
110 4 0.00 0.0000 New Taxiway 183
111  04.81547241 -074.07202731
111  04.81543811 -074.07189867
112  04.81535326 -074.07187149  04.81527562 -074.07188780
111  04.81524493 -074.07189867
112  04.81520260 -074.07202449  04.81522066 -074.07210965
111  04.81515392 -074.07183377
111  04.81516395 -074.07181982
111  04.81541825 -074.07177003
112  04.81550491 -074.07182801  04.81552116 -074.07190411
113  04.81555005 -074.07201100
110 4 0.00 0.0000 New Taxiway 82
111  04.81406454 -074.06588975
111  04.81404700 -074.06580966
111  04.81398986 -074.06557960
111  04.81392134 -074.06532273
111  04.81390257 -074.06525153
111  04.81393929 -074.06527333
111  04.81410729 -074.06593010
111  04.81410729 -074.06594646
111  04.81410855 -074.06595526
111  04.81410103 -074.06596155
111  04.81409476 -074.06595778
113  04.81407219 -074.06595275
110 2 0.00 0.0000 New Taxiway 1
111  04.81109864 -074.05594682
111  04.81114962 -074.05592756
112  04.81115722 -074.05591721  04.81115850 -074.05591381
111  04.81116001 -074.05590455
111  04.81119911 -074.05600058
112  04.81118111 -074.05599288  04.81117364 -074.05599013
111  04.81116069 -074.05599587
113  04.81112597 -074.05601264
110 4 0.00 0.0000 New Taxiway 1
111  04.81130141 -074.05611303
111  04.81151768 -074.05583960
111  04.81141626 -074.05571450
111  04.81144362 -074.05567636
111  04.81157131 -074.05583044
111  04.81155003 -074.05585790
111  04.81154091 -074.05585180
113  04.81131262 -074.05613799
110 1 0.00 0.0000 New Taxiway 28
112  04.81329262 -074.06405744  04.81329973 -074.06408421
111  04.81335130 -074.06408064
111  04.81342242 -074.06406636
111  04.81343042 -074.06410205
112  04.81339664 -074.06411275  04.81336285 -074.06412257
113  04.81331627 -074.06415949
110 1 0.00 0.0000 New Taxiway 3
111  04.81166641 -074.05510229
111  04.81167894 -074.05513745
111  04.81182102 -074.05509728
111  04.81183878 -074.05515104
111  04.81198345 -074.05511510
111  04.81199255 -074.05514243
111  04.81241814 -074.05502975
111  04.81243935 -074.05509188
111  04.81198160 -074.05521506
111  04.81198499 -074.05526236
111  04.81193566 -074.05527803
111  04.81194687 -074.05535559
111  04.81190792 -074.05538585
111  04.81192396 -074.05542143
111  04.81186994 -074.05543820
111  04.81155726 -074.05552383
111  04.81142788 -074.05518135
113  04.81163340 -074.05511372
120 Linear Feature 22
111  04.81145470 -074.05669250 2
115  04.81133443 -074.05636374
120 Linear Feature 21
111  04.81082593 -074.05645752 1
111  04.81088371 -074.05657647 1
116  04.81097410 -074.05661588  04.81103633 -074.05659357
120 Linear Feature 20
111  04.81102715 -074.05681859 1
111  04.81096902 -074.05667970 1
116  04.81100812 -074.05660432  04.81106368 -074.05658161
120 Linear Feature 19
111  04.81117886 -074.05676476 1
111  04.81112696 -074.05663100 1
116  04.81114446 -074.05655539  04.81118459 -074.05653887
120 Linear Feature 18
111  04.81131968 -074.05671527 1
111  04.81127232 -074.05658808 1
116  04.81129262 -074.05650254  04.81133707 -074.05648581
120 Linear Feature 17
111  04.81133569 -074.05648638 1
115  04.81089829 -074.05664340
120 Linear Feature 16
111  04.81143170 -074.05667551 1
115  04.81098008 -074.05683610
120 Linear Feature 16
111  04.81110508 -074.05741405 4
115  04.81113263 -074.05753855
120 Linear Feature 14
111  04.81316871 -074.06617180 4
115  04.81314271 -074.06604918
120 Linear Feature 15
111  04.81207017 -074.06152722 4
115  04.81209516 -074.06165038
120 Linear Feature 204
111  04.81337766 -074.06829423 1
112  04.81345655 -074.06830082  04.81351672 -074.06829321 1
111  04.81368691 -074.06827717 1
111  04.81411797 -074.06821036 1
116  04.81417980 -074.06811746  04.81418015 -074.06807693
120 Linear Feature 14
111  04.81602244 -074.07249864 1
116  04.81596026 -074.07257021  04.81596537 -074.07259756
120 Linear Feature 13
111  04.81585981 -074.07253282 1
116  04.81596006 -074.07257048  04.81596900 -074.07259697
120 Linear Feature 12
111  04.81593218 -074.07244139 1
116  04.81602159 -074.07249864  04.81608034 -074.07248455
120 Linear Feature 11
111  04.81585954 -074.07253286 1
116  04.81593261 -074.07244054  04.81592026 -074.07237901
120 Linear Feature 10
111  04.81602049 -074.07285072 1
115  04.81580386 -074.07184337
120 Linear Feature 9
111  04.81753749 -074.07227390 1
115  04.81753749 -074.07214377
120 Linear Feature 8
111  04.81739129 -074.07230834 1
115  04.81730739 -074.07219990
120 Linear Feature 7
111  04.81723238 -074.07234279 1
115  04.81720315 -074.07222542
120 Linear Feature 6
111  04.81630880 -074.07255871 1
115  04.81627879 -074.07244619
120 Linear Feature 5
111  04.81695842 -074.07243822 1
115  04.81694811 -074.07233264
120 Linear Feature 4
111  04.81695400 -074.07243822 1
115  04.81689662 -074.07234372
120 Linear Feature 3
111  04.81674298 -074.07247784 1
115  04.81670804 -074.07234249
120 Linear Feature 2
111  04.81661362 -074.07241693 1
116  04.81662711 -074.07236279  04.81665408 -074.07235664
120 Linear Feature 1
111  04.81662711 -074.07249876 1
111  04.81661301 -074.07241693 1
116  04.81656887 -074.07237694  04.81654189 -074.07238248
120 Linear Feature 2
111  04.81436607 -074.07249717 1
115  04.81519554 -074.07228983
120 Linear Feature 3
111  04.81485709 -074.07091296 1
115  04.81403564 -074.07110501
120 Linear Feature 4
111  04.81340364 -074.06841039 1
115  04.81421557 -074.06826975
120 Linear Feature 5
111  04.81287686 -074.06616425 1
115  04.81369064 -074.06600531
120 Linear Feature 6
111  04.81181009 -074.06163968 1
115  04.81262770 -074.06148189
120 Linear Feature 7
111  04.81084623 -074.05753933 1
115  04.81164783 -074.05734728
120 Linear Feature 10
111  04.81462392 -074.07235302 4
115  04.81466058 -074.07250277
120 Linear Feature 12
111  04.81430707 -074.07097188 4
115  04.81434250 -074.07111107
120 A1
111  04.81613414 -074.07339840 1
115  04.81556496 -074.07352684
120 A
111  04.81551276 -074.07350111 1
111  04.81524832 -074.07236192 1
111  04.81504856 -074.07154707 1
111  04.81482818 -074.07063823 1
111  04.81461066 -074.06975694 1
111  04.81434260 -074.06865449 1
111  04.81372035 -074.06600381 1
111  04.81265186 -074.06147538 1
111  04.81168462 -074.05734058 1
115  04.81153672 -074.05673211
120 Linear Feature 210
111  04.81163014 -074.05728612 1
115  04.81083411 -074.05747896
120 Linear Feature 209
111  04.81086344 -074.05760347 1
115  04.81166037 -074.05741318
120 Linear Feature 208
111  04.81260534 -074.06141634 1
111  04.81184028 -074.06157480 1
116  04.81179056 -074.06155027  04.81178297 -074.06152617
120 Linear Feature 207
111  04.81183176 -074.06173011 1
112  04.81186937 -074.06169461  04.81188780 -074.06168978 1
115  04.81263526 -074.06154134
120 Linear Feature 206
111  04.81343637 -074.06854020 1
112  04.81350211 -074.06848522  04.81354045 -074.06847676 1
111  04.81371997 -074.06843701 1
111  04.81415263 -074.06835904 1
116  04.81424305 -074.06838523  04.81425640 -074.06842481
120 Linear Feature 203
111  04.81401202 -074.07099472 1
112  04.81406974 -074.07103045  04.81409217 -074.07102555 1
111  04.81482259 -074.07084924 1
116  04.81483676 -074.07083033  04.81483530 -074.07082357
120 Linear Feature 202
111  04.81405856 -074.07119387 1
112  04.81409607 -074.07116681  04.81412135 -074.07116173 1
111  04.81485220 -074.07098445 1
116  04.81488044 -074.07100729  04.81488423 -074.07101998
120 Linear Feature 1
111  04.81551279 -074.07350107 1
116  04.81556509 -074.07352684  04.81560662 -074.07351730
120 Linear Feature 201
111  04.81521213 -074.07236731 1
115  04.81438224 -074.07256943
120 Linear Feature 200
111  04.81517205 -074.07221377 1
115  04.81434844 -074.07242165
120 Linear Feature 199
111  04.81483972 -074.06878611 3
111  04.81479238 -074.06857114 3
111  04.81486156 -074.06855957 3
111  04.81541680 -074.06844874 3
111  04.81542729 -074.06844664 3
111  04.81541365 -074.06837403 3
111  04.81544092 -074.06836456 3
111  04.81544301 -074.06830247 3
115  04.81545140 -074.06829510
120 Linear Feature 197
111  04.81647219 -074.07234378 1
116  04.81646269 -074.07240191  04.81644092 -074.07240991
120 Linear Feature 196
111  04.81647212 -074.07234345 1
116  04.81652509 -074.07238734  04.81656427 -074.07237715
120 Linear Feature 195
111  04.81685654 -074.07224466 1
116  04.81683780 -074.07231162  04.81680733 -074.07232036
120 Linear Feature 194
111  04.81685658 -074.07224483 1
116  04.81690963 -074.07229342  04.81695098 -074.07228395
120 Linear Feature 193
111  04.81718368 -074.07217254 1
116  04.81716024 -074.07223345  04.81713606 -074.07223901
120 Linear Feature 192
111  04.81718363 -074.07217272 1
116  04.81724086 -074.07221423  04.81727764 -074.07220715
120 Linear Feature 191
111  04.81718366 -074.07217283 1
115  04.81710216 -074.07183836
120 Linear Feature 190
111  04.81685664 -074.07224517 1
115  04.81677619 -074.07190127
120 Linear Feature 189
111  04.81628827 -074.07201975 1
115  04.81694649 -074.07185933
120 Linear Feature 188
111  04.81647215 -074.07234373 1
115  04.81638230 -074.07199354
120 Linear Feature 187
111  04.81559542 -074.07207882 1
115  04.81557888 -074.07200892
120 Linear Feature 186
111  04.81621224 -074.07246234 1
115  04.81793092 -074.07204714
120 Linear Feature 185
111  04.81621127 -074.07246238 1
115  04.81571780 -074.07256000
120 Linear Feature 182
111  04.81548352 -074.07172734 9
115  04.81546436 -074.07165219
120 A2
111  04.81539087 -074.07263065 1
115  04.81571584 -074.07255999
120 A4
111  04.81518055 -074.07175782 1
115  04.81548566 -074.07168716
120 A3
111  04.81558676 -074.07204408 1
115  04.81527082 -074.07212743
120 Linear Feature 177
111  04.81610992 -074.07119409 1
116  04.81607785 -074.07127011  04.81603359 -074.07128103
120 Linear Feature 176
111  04.81598212 -074.07122058 1
116  04.81596035 -074.07129557  04.81592190 -074.07130431
120 Linear Feature 175
111  04.81598284 -074.07121985 1
116  04.81604524 -074.07127664  04.81608587 -074.07126863
120 Linear Feature 174
111  04.81584354 -074.07125334 1
116  04.81580146 -074.07132979  04.81575285 -074.07134290
120 Linear Feature 173
111  04.81584354 -074.07125261 1
116  04.81591392 -074.07130504  04.81596833 -074.07129339
120 Linear Feature 172
111  04.81563676 -074.07129630 1
116  04.81571584 -074.07134872  04.81576808 -074.07133780
120 Linear Feature 171
111  04.81563531 -074.07129557 1
116  04.81557364 -074.07138003  04.81550689 -074.07139532
120 Linear Feature 170
111  04.81561922 -074.07122737 1
115  04.81563552 -074.07129532
120 Linear Feature 169
111  04.81582860 -074.07117201 1
115  04.81584365 -074.07125128
120 Linear Feature 168
111  04.81596651 -074.07114685 1
115  04.81598156 -074.07121983
120 Linear Feature 167
111  04.81609690 -074.07111665 1
115  04.81611069 -074.07119340
120 A5
111  04.81511683 -074.07147874 1
115  04.81619381 -074.07124440
120 Linear Feature 163
111  04.81258429 -074.06001050 5
115  04.81262316 -074.06017280
120 Linear Feature 162
111  04.81592794 -074.07060794 2
112  04.81600070 -074.07063276  04.81601112 -074.07067645 2
115  04.81602129 -074.07072326
120 Linear Feature 161
111  04.81577645 -074.07064335 2
112  04.81581642 -074.07066664  04.81582440 -074.07070086 2
115  04.81583816 -074.07076598
120 Linear Feature 160
111  04.81565661 -074.07075887 2
115  04.81566813 -074.07081306
120 Linear Feature 159
111  04.81562138 -074.07067862 2
112  04.81564441 -074.07069986  04.81565167 -074.07073408 2
115  04.81565671 -074.07075882
120 Linear Feature 157
111  04.81606139 -074.07051979 2
116  04.81603280 -074.07058287  04.81600581 -074.07058986
120 Linear Feature 156
111  04.81591686 -074.07055387 2
116  04.81588499 -074.07061735  04.81585538 -074.07062696
120 Linear Feature 155
111  04.81579061 -074.07058357 2
116  04.81577534 -074.07064249  04.81575097 -074.07065123
120 Linear Feature 154
111  04.81567143 -074.07060995 2
116  04.81562778 -074.07067769  04.81559296 -074.07068642
120 Linear Feature 153
111  04.81555379 -074.07063512 2
116  04.81554170 -074.07069856  04.81551035 -074.07070468
120 Linear Feature 151
111  04.81522387 -074.07084531 2
111  04.81521081 -074.07079201 2
116  04.81517252 -074.07078430  04.81514031 -074.07078954
120 Linear Feature 150
111  04.81541921 -074.07079452 2
111  04.81541038 -074.07075745 2
116  04.81537481 -074.07073675  04.81534034 -074.07074619
120 Linear Feature 149
111  04.81603954 -074.07044037 2
115  04.81606043 -074.07051814
120 Linear Feature 148
111  04.81589588 -074.07047707 2
115  04.81591678 -074.07055221
120 Linear Feature 147
111  04.81577051 -074.07050678 2
115  04.81579053 -074.07058105
120 Linear Feature 146
111  04.81565384 -074.07053699 2
115  04.81567127 -074.07060973
120 Linear Feature 145
111  04.81553645 -074.07056823 2
115  04.81555313 -074.07063595
120 Linear Feature 143
111  04.81539758 -074.07060541 2
115  04.81541572 -074.07066810
120 A6
111  04.81629520 -074.07052163 2
115  04.81495961 -074.07083496
120 Linear Feature 140
111  04.81511636 -074.07067418 5
115  04.81516272 -074.07085618
120 Linear Feature 138
111  04.81493201 -074.07072655 5
115  04.81497902 -074.07093013
120 Linear Feature 136
111  04.81582010 -074.06718518 1
115  04.81569368 -074.06662529
120 Linear Feature 135
111  04.81561323 -074.06723446 1
115  04.81548368 -074.06666828
120 Linear Feature 134
111  04.81499358 -074.06719799 24
112  04.81497694 -074.06719433  04.81495912 -074.06719860 24
115  04.81495998 -074.06719861
120 Linear Feature 133
111  04.81504163 -074.06732142 24
111  04.81502365 -074.06732557 24
112  04.81501728 -074.06731742  04.81501606 -074.06730986 24
111  04.81500649 -074.06726427 24
111  04.81499774 -074.06721891 24
115  04.81499348 -074.06719701
120 Linear Feature 132
111  04.81504938 -074.06734479 24
111  04.81500536 -074.06735382 24
112  04.81499960 -074.06734832  04.81499847 -074.06734225 24
111  04.81497596 -074.06722346 24
116  04.81497099 -074.06722227  04.81496661 -074.06722396
120 Linear Feature 131
111  04.81533062 -074.06710955 24
116  04.81533530 -074.06709220  04.81533292 -074.06708607
120 Linear Feature 130
111  04.81536040 -074.06711581 24
116  04.81536348 -074.06709027  04.81536053 -074.06707700
120 Linear Feature 129
111  04.81536348 -074.06709068 24
115  04.81516597 -074.06628755
120 Linear Feature 128
111  04.81513801 -074.06629667 24
115  04.81533540 -074.06709248
120 Linear Feature 125
111  04.81530141 -074.06714392 24
115  04.81533076 -074.06710936
120 Linear Feature 124
111  04.81504927 -074.06734460 24
111  04.81517203 -074.06731492 24
115  04.81531196 -074.06716774
120 Linear Feature 123
111  04.81530191 -074.06714338 24
115  04.81515771 -074.06729574
120 Linear Feature 122
111  04.81515828 -074.06729553 24
115  04.81504163 -074.06732131
120 Linear Feature 119
111  04.81599937 -074.06706261 1
115  04.81541262 -074.06720574
120 Linear Feature 117
111  04.81530819 -074.06676560 1
115  04.81590422 -074.06663942
120 Linear Feature 115
111  04.81531742 -074.06682976 1
115  04.81518475 -074.06628601
120 Linear Feature 114
111  04.81522420 -074.06647120 1
111  04.81508142 -074.06650964 1
115  04.81499000 -074.06674643
120 Linear Feature 113
111  04.81526861 -074.06663896 1
111  04.81512147 -074.06668002 1
115  04.81503092 -074.06690720
120 Linear Feature 111
111  04.81512611 -074.06729528 1
115  04.81491999 -074.06646488
120 Linear Feature 110
111  04.81520333 -074.06723668 1
115  04.81509011 -074.06675974
120 Linear Feature 108
111  04.81528085 -074.06712987 1
115  04.81513007 -074.06649662
120 Linear Feature 107
111  04.81383355 -074.06642391 1
116  04.81381664 -074.06641455  04.81381343 -074.06639963
120 Linear Feature 106
111  04.81384492 -074.06642157 1
111  04.81383326 -074.06642391 1
116  04.81382305 -074.06644264  04.81382626 -074.06645493
120 Linear Feature 105
111  04.81374869 -074.06605104 1
116  04.81373557 -074.06606763  04.81373824 -074.06607543
120 Linear Feature 104
111  04.81375606 -074.06603798 1
111  04.81374886 -074.06605084 1
116  04.81372950 -074.06604251  04.81372804 -074.06603300
120 Linear Feature 103
112  04.81365116 -074.06571095  04.81364800 -074.06569827 1
115  04.81366355 -074.06569388
120 Linear Feature 102
111  04.81367522 -074.06569022 1
111  04.81366331 -074.06569388 1
116  04.81364411 -074.06568095  04.81363998 -074.06566388
120 Linear Feature 97
111  04.81453278 -074.06623301 1
111  04.81456652 -074.06623954 1
115  04.81490511 -074.06616309
120 Linear Feature 96
111  04.81454118 -074.06617853 1
115  04.81477819 -074.06612028
120 Linear Feature 95
111  04.81443839 -074.06625741 1
111  04.81453272 -074.06623253 1
116  04.81453997 -074.06617853  04.81452546 -074.06612999
120 Linear Feature 94
111  04.81406410 -074.06637403 1
111  04.81415044 -074.06634168 1
111  04.81443755 -074.06625739 1
112  04.81445093 -074.06621180  04.81444048 -074.06617301 1
115  04.81440078 -074.06600630
120 Linear Feature 92
111  04.81419703 -074.06637863 3
115  04.81501156 -074.06619060
120 Linear Feature 91
111  04.81417759 -074.06630787 3
111  04.81438733 -074.06624900 3
112  04.81438893 -074.06624208  04.81438858 -074.06623822 3
115  04.81436562 -074.06600763
120 Linear Feature 90
111  04.81397413 -074.06587368 1
111  04.81403409 -074.06590401 1
116  04.81404315 -074.06596267  04.81400335 -074.06599857
120 Linear Feature 89
111  04.81395288 -074.06578742 1
