I
1130 Generated by WorldEditor 2.2.0r2

1     20 1 0 SKSM Simón Bolívar
1204 departure 01,19
1204 arrival 01,19
1202 28 25 twoway taxiway_D 
1204 departure 01,19
1204 arrival 01,19
1202 28 29 twoway runway 01/19
1204 departure 01,19
1204 arrival 01,19
1204 ils 01,19
1202 29 30 twoway runway 01/19
1204 departure 01,19
1204 arrival 01,19
1204 ils 01,19
1202 30 31 twoway runway 01/19
1204 departure 01,19
1204 arrival 01,19
1204 ils 01,19
1202 31 32 twoway runway 01/19
1204 departure 01,19
1204 arrival 01,19
1204 ils 01,19
1202 32 33 twoway runway 01/19
1204 departure 01,19
1204 arrival 01,19
1204 ils 01,19
1202 33 34 twoway runway 01/19
1204 departure 01,19
1204 arrival 01,19
1204 ils 01,19
1202 34 26 twoway runway 01/19
1204 departure 01,19
1204 arrival 01,19
1204 ils 01,19
1202 19 35 twoway taxiway_D B
1206 1 0 twoway  
1206 2 1 twoway  
1206 3 2 twoway  
1206 8 3 twoway  
1206 4 8 twoway  
1206 5 4 twoway  
1206 6 7 twoway  
1206 7 5 twoway  
1206 12 6 twoway  
1206 9 8 twoway  
1206 10 9 twoway  
1206 11 10 twoway  
1206 12 11 twoway  
1206 13 12 twoway  
1206 14 13 twoway  
1400  11.11622011 -74.23179260  359.20 pushback 0 New Service Truck 67
1400  11.11630167 -74.23184361  0.63 gpu 0 New Service Truck 60
1400  11.11615943 -74.23170254  359.86 food 0 New Service Truck 55
1400  11.11635429 -74.23193925  359.19 food 0 New Service Truck 54
1400  11.11973898 -74.23184065  17.19 fuel_props 0 New Service Truck 53
1400  11.11974977 -74.23179053  17.55 fuel_jets 0 New Service Truck 49
1400  11.11617944 -74.23174754  2.22 crew_car 0 New Service Truck 46
1400  11.12006816 -74.23167423  102.53 crew_car 0 New Service Truck 45
1400  11.11838916 -74.23251684  29.42 baggage_train 3 New Service Truck 43
1400  11.11838965 -74.23248733  28.34 baggage_train 3 New Service Truck 39
1400  11.11629793 -74.23189181  2.26 baggage_loader 0 New Service Truck 32
1401  11.11690239 -74.23231274  277.94 baggage_loader|crew_car|fuel_jets|fuel_liners|food|gpu|pushback New Service Truck Destination 91
1401  11.11624731 -74.23168607  359.19 crew_car|crew_ferrari|crew_limo|fuel_props New Service Truck Destination 74
1401  11.11982700 -74.23186543  106.70 fuel_jets|fuel_liners|fuel_props New Service Truck Destination 72
1401  11.12036959 -74.23168961  100.46 fuel_jets|fuel_liners|fuel_props New Service Truck Destination 71
99
