I
1130 Generated by WorldEditor 2.2.0r2

1      0 1 0 SKCG Rafael Nuñez Intl.
115  10.44671304 -075.51422895
120 Linear Feature 36
111  10.44512690 -075.51052832 30
111  10.44632717 -075.51047936 30
111  10.44647359 -075.51063387 30
115  10.44671424 -075.51062817
1300  10.44701774 -075.51558999 -88.59 gate heavy|jets|turboprops|props New Ramp Start 6
1301 D airline 
1300  10.44647309 -075.51558749 -87.74 gate heavy|jets|turboprops|props New Ramp Start 3
1301 D airline 
1300  10.44641941 -075.51559114 -87.96 gate heavy|jets|turboprops|props New Ramp Start 2
1301 D airline 
1300  10.44608743 -075.51564665 -88.11 gate heavy|jets|turboprops|props New Ramp Start 1
1301 E airline 
1300  10.44579786 -075.51565820 -88.38 gate heavy|jets|turboprops|props New Ramp Start 9
1301 E airline 
1300  10.44588118 -075.51565893 -88.34 gate heavy|jets|turboprops|props New Ramp Start 8
1301 E airline 
1300  10.44568991 -075.51563288 -88.22 gate heavy|jets|turboprops|props New Ramp Start 7
1301 D airline 
1300  10.44530268 -075.51565414 -88.36 gate heavy|jets|turboprops|props New Ramp Start 6
1301 C airline 
1300  10.44503861 -075.51566298 -87.70 gate heavy|jets|turboprops|props New Ramp Start 5
1301 D airline 
1300  10.44491485 -075.51566816 -87.25 gate heavy|jets|turboprops|props New Ramp Start 4
1301 C airline 
1300  10.44471794 -075.51404224 -177.59 gate heavy|jets|turboprops|props New Ramp Start 3
1301 D airline 
1300  10.44473026 -075.51455756 -177.15 gate heavy|jets|turboprops|props New Ramp Start 1
1301 D airline 
1300  10.44725426 -075.51559240 -87.85 gate heavy|jets|turboprops|props New Ramp Start 5
1301 D airline 
1300  10.44687211 -075.51558799 -88.18 gate heavy|jets|turboprops|props New Ramp Start 4
1301 C airline 
19  10.43164317 -075.51386098 1 New Windsock 1
99
